C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.deps.json
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.runtimeconfig.json
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.runtimeconfig.dev.json
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.csprojAssemblyReference.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.csproj.CoreCompileInputs.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorAssemblyInfo.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorAssemblyInfo.cs
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.AssemblyInfoInputs.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.AssemblyInfo.cs
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorTargetAssemblyInfo.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\snappy32.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\snappy64.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\libzstd.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\AccesoDatos.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\Entidades.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\Negocio.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\Entidades.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\Negocio.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\AccesoDatos.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.csproj.CopyComplete
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.Views.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.Views.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.TagHelpers.input.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.TagHelpers.output.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorCoreGenerate.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\Razor\Views\Usuarios\Index.g.cshtml.cs
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorTargetAssemblyInfo.cs
C:\Users\50660\Desktop\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.Views.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\snappy32.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\snappy64.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\libzstd.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.deps.json
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.runtimeconfig.json
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.runtimeconfig.dev.json
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.Views.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\WebApi.Views.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\AccesoDatos.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\Entidades.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\Negocio.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\Entidades.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\Negocio.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\bin\Debug\netcoreapp2.1\AccesoDatos.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.csprojAssemblyReference.cache
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.csproj.CoreCompileInputs.cache
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorAssemblyInfo.cache
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorAssemblyInfo.cs
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.AssemblyInfoInputs.cache
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.AssemblyInfo.cs
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.TagHelpers.input.cache
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.TagHelpers.output.cache
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorCoreGenerate.cache
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\Razor\Views\Usuarios\Index.g.cshtml.cs
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorTargetAssemblyInfo.cache
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.RazorTargetAssemblyInfo.cs
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.Views.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.csproj.CopyComplete
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.dll
D:\Documentos UAM\Visual Studio\Backend-Core\WebApi\obj\Debug\netcoreapp2.1\WebApi.pdb
