C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Negocio.deps.json
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Negocio.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.csproj.CoreCompileInputs.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.AssemblyInfoInputs.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.AssemblyInfo.cs
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\snappy32.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\snappy64.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\libzstd.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Negocio.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\AccesoDatos.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Entidades.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\AccesoDatos.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Entidades.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.csprojAssemblyReference.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.csproj.CopyComplete
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\snappy32.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\snappy64.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\libzstd.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Negocio.deps.json
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Negocio.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Negocio.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\AccesoDatos.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Entidades.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\AccesoDatos.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\bin\Debug\netcoreapp2.1\Entidades.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.csprojAssemblyReference.cache
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.csproj.CoreCompileInputs.cache
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.AssemblyInfoInputs.cache
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.AssemblyInfo.cs
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.csproj.CopyComplete
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Negocio\obj\Debug\netcoreapp2.1\Negocio.pdb
