C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\Entidades.deps.json
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\Entidades.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.csproj.CoreCompileInputs.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.AssemblyInfoInputs.cache
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.AssemblyInfo.cs
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\snappy32.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\snappy64.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\libzstd.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\Entidades.pdb
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.dll
C:\Users\50660\Desktop\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\snappy32.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\snappy64.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\libzstd.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\Entidades.deps.json
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\Entidades.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\bin\Debug\netcoreapp2.1\Entidades.pdb
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.csprojAssemblyReference.cache
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.csproj.CoreCompileInputs.cache
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.AssemblyInfoInputs.cache
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.AssemblyInfo.cs
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.dll
D:\Documentos UAM\Visual Studio\Backend-Core\Entidades\obj\Debug\netcoreapp2.1\Entidades.pdb
